time;mmsi;name;country;shiptype;navState;course;deltaCourse;speed;deltaSpeed;lat;lon;aisOff;classAtypical;intentIntrusionROI;leavingTSS;uTurn;unexpectedStop;level;notifyOp;trafficViolation;AISalert;
2013-04-27T16:30:00.000+02:00;205509000;VICTORINE;205;72;0;31.0;0.0;17.6;0.0;53.0123;4.35595;0.0;0.202365930944026;0.0;0.0;0.0;0.0;0.1416561516608182;0.0708280758304091;0.0;0.0;
2013-04-27T16:30:00.000+02:00;215061000;WILSON NANJING;215;70;0;22.0;0.0;13.1;0.0;53.44555;4.71715;0.0;0.11382771749745202;0.0;0.0;0.0;0.0;0.07967940224821642;0.03983970112410821;0.0;0.0;
2013-04-27T16:30:00.000+02:00;219015579;LOKE R;219;31;3;112.5;0.0;0.1;0.0;52.7819;4.638602;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;219387000;NJORD R;219;33;3;178.1;0.0;10.3;0.0;53.3512;4.948405;0.0;0.145986545077897;0.0;0.0;0.0;0.0;0.10219058155452791;0.051095290777263956;0.0;0.0;
2013-04-27T16:30:00.000+02:00;219965000;MAGNI-R;219;33;3;210.9;0.0;7.2;0.0;53.07666;4.62847;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2013-04-27T16:30:00.000+02:00;220071000;L66 MARIA BORK;220;30;7;83.5;0.0;9.3;0.0;53.26177;4.372008;0.0;0.017286146325921847;0.0;0.0;0.0;0.0;0.012100302428145294;0.006050151214072648;0.0;0.0;
2013-04-27T16:30:00.000+02:00;220125000;HANNE THERESA;220;80;0;231.4;0.0;10.5;0.0;52.97581;3.994297;0.0;0.27100047477489286;0.0;0.0;0.0;0.0;0.18970033234242506;0.09485016617121253;0.0;0.0;
2013-04-27T16:30:00.000+02:00;220499000;ELLY MAERSK;220;71;0;183.2;0.0;7.4;0.0;52.85531;3.985762;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2013-04-27T16:30:00.000+02:00;226317000;MAERSK ETIENNE;226;80;0;139.9;0.0;6.7;0.0;52.51572;4.303878;0.0;0.06650489624808797;0.0;0.0;0.0;0.0;0.04655342737366159;0.023276713686830795;0.0;0.0;
2013-04-27T16:30:00.000+02:00;235004450;HIGHLAND BUGLER;235;70;0;342.6;0.0;12.5;0.0;52.91265;4.534399;0.0;0.9917905828956273;0.0;0.0;0.0;0.0;0.6942534080269391;0.34712670401346957;0.0;0.0;
2013-04-27T16:30:00.000+02:00;235005950;HIGHLAND MONARCH;235;90;0;39.5;0.0;0.0;0.0;52.96089;4.775692;0.0;1.0;0.0;0.0;0.0;0.0;0.7000000000000001;0.35000000000000003;0.0;0.0;
2013-04-27T16:30:00.000+02:00;235006230;GITTA KOSAN;235;84;0;232.3;0.0;10.6;0.0;53.02124;4.106992;0.0;0.31883924550754417;0.0;0.0;0.0;0.0;0.22318747185528098;0.11159373592764048;0.0;0.0;
2013-04-27T16:30:00.000+02:00;235066012;HEINRICH EHLER;235;71;0;194.0;0.0;12.8;0.0;53.40983;4.583667;0.0;0.26438234040625375;0.0;0.0;0.0;0.0;0.18506763828437764;0.09253381914218882;0.0;0.0;
2013-04-27T16:30:00.000+02:00;235074776;GOOD HOPE H357;235;30;7;301.6;0.0;0.0;0.0;53.17938;5.414633;0.0;0.9882972695959968;0.0;0.0;0.0;0.0;0.6918080887171978;0.3459040443585989;0.0;0.0;
2013-04-27T16:30:00.000+02:00;235083745;TROMS FJORD;235;70;0;269.6;0.0;0.1;0.0;53.26097;4.246664;0.0;0.9574737608744908;0.0;0.0;0.0;0.0;0.6702316326121436;0.3351158163060718;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244010282;;244;0;0;36.2;0.0;0.2;0.0;52.70591;5.305138;0.0;0.990869176564594;0.0;0.0;0.0;0.0;0.6936084235952158;0.3468042117976079;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244010301;DE VRIENDSCHAP H;244;69;8;0.0;0.0;0.0;0.0;53.04334;4.855662;0.0;0.9999998064047902;0.0;0.0;0.0;0.0;0.6999998644833532;0.3499999322416766;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244010315;WR 117 JOMAR;244;69;7;242.0;0.0;0.0;0.0;52.93462;5.038617;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244010915;WR-130 JOHANNA II;244;69;5;358.0;0.0;3.8;0.0;52.95792;4.928995;0.0;0.996002175344024;0.0;0.0;0.0;0.0;0.6972015227408168;0.3486007613704084;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244013000;HENDRIK KARSSEN;244;30;0;104.9;0.0;0.0;0.0;52.95102;4.784986;0.0;0.9999999989220393;0.0;0.0;0.0;0.0;0.6999999992454276;0.3499999996227138;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244032000;ZZ10 DE 4 GEBROEDERS;244;30;0;67.8;0.0;0.0;0.0;52.9398;5.031975;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244050488;RAGAZZI;244;0;0;53.8;0.0;8.7;0.0;52.97518;4.757467;0.0;0.9999999999997239;0.0;0.0;0.0;0.0;0.6999999999998068;0.3499999999999034;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244060347;;244;0;0;345.6;0.0;2.5;0.0;53.06781;5.338102;0.0;0.9999999963796431;0.0;0.0;0.0;0.0;0.6999999974657503;0.34999999873287513;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244090796;VLIELAND;244;60;0;154.0;0.0;7.9;0.0;53.1755;5.4045;0.0;0.4449192511446698;0.0;0.0;0.0;0.0;0.31144347580126885;0.15572173790063445;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244100696;;244;0;0;81.2;0.0;0.1;0.0;52.77094;5.104255;0.0;0.9999999425837889;0.0;0.0;0.0;0.0;0.6999999598086523;0.34999997990432613;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244108000;HD16-OP HOOP V ZEGEN;244;30;7;179.0;0.0;0.0;0.0;52.95449;4.779851;0.0;0.9999996998190128;0.0;0.0;0.0;0.0;0.699999789873309;0.3499998949366545;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244145000;VOS PROMINENCE;244;79;0;128.4;0.0;10.7;0.0;53.01682;4.411527;0.0;0.2729609591376514;0.0;0.0;0.0;0.0;0.19107267139635603;0.09553633569817802;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244228000;YE161 DINGENIS MARIA;244;30;15;11.0;0.0;0.5;0.0;53.17025;5.412183;0.0;0.901500897208401;0.0;0.0;0.0;0.0;0.6310506280458807;0.3155253140229404;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244305000;BRU-90  3 GEBROEDERS;244;30;0;204.9;0.0;0.0;0.0;52.94013;5.032387;0.0;0.9883088955599515;0.0;0.0;0.0;0.0;0.6918162268919661;0.34590811344598305;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244345000;MFV TX36 JAN VANTOON;244;30;0;104.4;0.0;0.0;0.0;53.04322;4.85325;0.0;0.999999999999968;0.0;0.0;0.0;0.0;0.6999999999999776;0.3499999999999888;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244376000;VLIELAND;244;70;0;247.0;0.0;0.0;0.0;53.18941;5.42975;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244381000;UK 2 ADRIAANTJE;244;30;7;102.5;0.0;0.1;0.0;53.18106;5.417472;0.0;0.998696400666477;0.0;0.0;0.0;0.0;0.6990874804665339;0.34954374023326695;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244557000;HELENIC;244;79;0;219.0;0.0;8.5;0.0;52.9546;3.98115;0.0;0.39364531223301635;0.0;0.0;0.0;0.0;0.2755517185631115;0.13777585928155575;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244567000;TX 68 (VERTROUWEN);244;30;7;146.5;0.0;0.0;0.0;53.03998;4.851267;0.0;0.9999839188621181;0.0;0.0;0.0;0.0;0.6999887432034827;0.34999437160174135;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244573156;YACHTCONTROL;244;0;0;189.9;0.0;6.8;0.0;52.88615;5.350138;0.0;0.9984908416504297;0.0;0.0;0.0;0.0;0.6989435891553009;0.34947179457765043;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244592000;WR10 JOHAN PRINS;244;30;0;309.1;0.0;0.0;0.0;52.93668;5.032448;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244630803;;244;0;0;22.4;0.0;6.1;0.0;52.91534;5.358871;0.0;0.999999999035871;0.0;0.0;0.0;0.0;0.6999999993251097;0.34999999966255485;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244650112;;244;0;0;360.0;0.0;0.0;0.0;53.04259;4.856515;0.0;1.0;0.0;0.0;0.0;0.0;0.7000000000000001;0.35000000000000003;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244650118;DANKBAARHEID;244;69;0;0.0;0.0;0.0;0.0;52.95825;4.771248;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244650201;;244;0;0;33.6;0.0;8.9;0.0;52.90453;4.641168;0.0;0.02331945858425566;0.0;0.0;0.0;0.0;0.016323621008978963;0.008161810504489482;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244650672;ANTONIA;244;69;8;0.0;0.0;0.0;0.0;53.17417;5.413525;0.0;0.9997015788026421;0.0;0.0;0.0;0.0;0.6997911051618495;0.34989555258092475;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244650815;MIDDELSEE;244;60;8;304.0;0.0;0.0;0.0;52.88697;5.360533;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244660894;ANGELINE;244;69;0;10.3;0.0;0.1;0.0;53.0429;4.853152;0.0;0.999999996315703;0.0;0.0;0.0;0.0;0.6999999974209922;0.3499999987104961;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244670000;ELDORADO;244;36;8;18.9;0.0;0.0;0.0;52.69986;5.294535;0.0;0.9999999975255784;0.0;0.0;0.0;0.0;0.6999999982679049;0.34999999913395247;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244670225;MALLEJAN;244;36;8;53.3;0.0;4.1;0.0;52.89979;5.46466;0.0;0.2811528664359826;0.0;0.0;0.0;0.0;0.19680700650518784;0.09840350325259392;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244670292;GULF MAR;244;99;0;262.9;0.0;0.0;0.0;52.95353;4.78109;0.0;0.9999999978026148;0.0;0.0;0.0;0.0;0.6999999984618305;0.34999999923091524;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244670326;;244;0;0;36.3;0.0;0.1;0.0;52.87535;5.362735;0.0;0.8772500800948493;0.0;0.0;0.0;0.0;0.6140750560663946;0.3070375280331973;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244670427;AQUANAUT;244;31;0;0.0;0.0;0.0;0.0;52.93769;5.032032;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244670565;EDITH;244;0;0;54.0;0.0;0.0;0.0;52.9372;5.035087;0.0;1.0;0.0;0.0;0.0;0.0;0.7000000000000001;0.35000000000000003;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244690118;ADELAAR;244;33;3;79.4;0.0;0.1;0.0;53.18333;5.4196;0.0;0.999999996290819;0.0;0.0;0.0;0.0;0.6999999974035733;0.34999999870178666;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244690399;MARGARETHA;244;69;15;138.6;0.0;3.3;0.0;52.93487;5.03826;0.0;0.9970859935368463;0.0;0.0;0.0;0.0;0.6979601954757925;0.34898009773789623;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244690473;TWEE GEZUSTERS;244;69;12;285.7;0.0;0.0;0.0;52.93827;5.033265;0.0;0.9999362099254763;0.0;0.0;0.0;0.0;0.6999553469478335;0.34997767347391673;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244690713;DE NIEUWE LIEFDE;244;69;0;0.0;0.0;0.0;0.0;53.04064;4.851945;0.0;0.9999999999968305;0.0;0.0;0.0;0.0;0.6999999999977814;0.3499999999988907;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244690914;REIMERSWAAL;244;70;15;268.0;0.0;0.0;0.0;52.81425;4.74009;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244700195;MAIN XII;244;80;0;51.9;0.0;2.1;0.0;52.94947;4.78804;0.0;0.9992633318273288;0.0;0.0;0.0;0.0;0.6994843322791302;0.3497421661395651;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244700363;ZEELAND;244;33;0;0.0;0.0;0.0;0.0;53.07589;5.333308;0.0;0.9999998274067557;0.0;0.0;0.0;0.0;0.6999998791847291;0.34999993959236453;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244700811;THEO;244;52;15;68.0;0.0;0.0;0.0;53.1886;5.43;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244700859;(&W?5 $FN0;244;0;0;0.0;0.0;0.0;0.0;52.90014;5.464292;0.0;0.9999999982195482;0.0;0.0;0.0;0.0;0.6999999987536838;0.3499999993768419;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244700954;SUYDERSEE;244;69;15;0.0;0.0;0.0;0.0;53.04244;4.852722;0.0;1.0;0.0;0.0;0.0;0.0;0.7000000000000001;0.35000000000000003;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244710309;NOORMAN;244;52;0;330.2;0.0;0.0;0.0;52.93375;5.03765;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244710482;BEATRIX;244;69;5;116.8;0.0;5.9;0.0;52.96153;5.525752;0.0;0.9981640123928042;0.0;0.0;0.0;0.0;0.6987148086749629;0.34935740433748147;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244710820;FESTINA LENTE  B;244;79;15;0.0;0.0;0.0;0.0;52.76964;5.106603;0.0;0.99944010523603;0.0;0.0;0.0;0.0;0.699608073665221;0.3498040368326105;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244711426;JACQUELINE;244;0;0;0.0;0.0;0.0;0.0;53.19347;5.438052;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244718000;YE-157 CORNELIA;244;30;0;150.0;0.0;0.0;0.0;53.17607;5.452229;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
