time;mmsi;name;country;shiptype;navState;course;deltaCourse;speed;deltaSpeed;lat;lon;aisOff;classAtypical;intentIntrusionROI;leavingTSS;uTurn;unexpectedStop;level;notifyOp;trafficViolation;AISalert;
2013-04-27T16:30:00.000+02:00;244730367;DE STRIJD;244;69;15;0.0;0.0;0.0;0.0;52.76976;5.106122;0.0;0.9989701220802122;0.0;0.0;0.0;0.0;0.6992790854561486;0.3496395427280743;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244730659;FORTUNA;244;69;15;224.8;0.0;0.0;0.0;53.17395;5.409507;0.0;0.9952055574136606;0.0;0.0;0.0;0.0;0.6966438901895624;0.3483219450947812;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244740835;ALEXANDRA;244;60;5;156.3;0.0;5.4;0.0;52.90413;5.330973;0.0;0.6573485627449409;0.0;0.0;0.0;0.0;0.4601439939214586;0.23007199696072936;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244750011;YE-27>PROSPER-JULIEN;244;30;0;0.0;0.0;0.0;0.0;52.94097;5.030773;0.0;0.9999503637851075;0.0;0.0;0.0;0.0;0.6999652546495753;0.34998262732478763;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244750313;TIJDGEEST.INFO;244;69;6;168.1;0.0;4.3;0.0;53.06848;5.337368;0.0;0.9998001738057457;0.0;0.0;0.0;0.0;0.699860121664022;0.5;0.0;1.0;
2013-04-27T16:30:00.000+02:00;244750339;BRU 26 JAN DINGEMAN;244;30;0;110.5;0.0;0.0;0.0;52.93968;5.03329;0.0;0.9999999999999986;0.0;0.0;0.0;0.0;0.6999999999999991;0.34999999999999953;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244770002;BRU25 MARIA CORNE;244;30;0;0.0;0.0;0.0;0.0;52.9394;5.032825;0.0;0.9999999999999908;0.0;0.0;0.0;0.0;0.6999999999999936;0.3499999999999968;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244770717;;244;0;0;0.0;0.0;0.0;0.0;53.05482;5.394855;0.0;0.9991605176117282;0.0;0.0;0.0;0.0;0.6994123623282098;0.3497061811641049;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244780097;VERANDEREN;244;37;15;0.0;0.0;0.0;0.0;52.96463;5.516402;0.0;1.0;0.0;0.0;0.0;0.0;0.7000000000000001;0.35000000000000003;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244780604;COASTAL THUNDER;244;99;0;6.0;0.0;0.0;0.0;52.95067;4.783167;0.0;1.0;0.0;0.0;0.0;0.0;0.7000000000000001;0.35000000000000003;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244780883;ANTILOPE;244;37;15;0.0;0.0;0.0;0.0;52.96146;4.771032;0.0;0.9999958254043181;0.0;0.0;0.0;0.0;0.6999970777830227;0.34999853889151133;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244815000;TX1 KLASINA-J.F/V;244;30;7;0.0;0.0;0.0;0.0;53.04025;4.851455;0.0;0.9999999999924409;0.0;0.0;0.0;0.0;0.6999999999947087;0.34999999999735437;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244833000;WULP;244;50;5;190.0;0.0;0.0;0.0;52.96198;4.780033;0.0;0.9642711588743668;0.0;0.0;0.0;0.0;0.6749898112120568;0.3374949056060284;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244901000;SYDGARD;244;70;0;222.4;0.0;9.4;0.0;53.08549;4.230927;0.0;0.31583017375098543;0.0;0.0;0.0;0.0;0.22108112162568985;0.11054056081284493;0.0;0.0;
2013-04-27T16:30:00.000+02:00;244934000;ROTTE;244;52;8;280.4;0.0;0.0;0.0;52.96183;4.780567;0.0;0.9981459470578624;0.0;0.0;0.0;0.0;0.6987021629405037;0.34935108147025185;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245074000;HD 3 NIEUWEDIEP;245;30;7;22.9;0.0;0.1;0.0;52.95368;4.78067;0.0;1.0;0.0;0.0;0.0;0.0;0.7000000000000001;0.35000000000000003;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245161000;ZZ-3 CORN. JOHANNUS;245;30;0;184.8;0.0;0.0;0.0;52.93975;5.032107;0.0;0.999997227199962;0.0;0.0;0.0;0.0;0.6999980590399735;0.34999902951998674;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245254000;TX41 BROEDERTROUW;245;30;7;6.0;0.0;0.0;0.0;53.04341;4.85411;0.0;1.0;0.0;0.0;0.0;0.0;0.7000000000000001;0.35000000000000003;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245263000;TX29 HELENA ELIZABET;245;30;0;328.8;0.0;0.0;0.0;53.0408;4.851933;0.0;0.9997487205374624;0.0;0.0;0.0;0.0;0.6998241043762238;0.3499120521881119;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245273000;WR19 ESPADA;245;30;15;126.7;0.0;0.0;0.0;52.93569;5.034858;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245293000;UK33 WILLEMPJE H;245;30;7;298.4;0.0;0.0;0.0;52.95335;4.781067;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245369000;TX3 BIEM JAN;245;30;0;221.6;0.0;0.0;0.0;53.04148;4.85245;0.0;0.9544997361036417;0.0;0.0;0.0;0.0;0.6681498152725492;0.3340749076362746;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245390000;TX 43  BIEM VD VIS;245;30;7;206.8;0.0;0.0;0.0;53.04146;4.8523;0.0;0.9999964017553783;0.0;0.0;0.0;0.0;0.6999974812287648;0.3499987406143824;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245456000;WR77 ANANJAH CONZELO;245;30;0;224.7;0.0;0.0;0.0;52.93673;5.033505;0.0;0.971955738847412;0.0;0.0;0.0;0.0;0.6803690171931884;0.3401845085965942;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245502000;WR 160 BARENDSZZEE;245;30;7;38.0;0.0;0.1;0.0;52.93756;5.033689;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245527000;YE 86 JACOMINA;245;30;0;183.8;0.0;0.0;0.0;52.94086;5.030975;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245553000;UK155 FRIENDSHIP;245;30;0;167.1;0.0;0.0;0.0;52.95279;4.782273;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245567000;ZZ-7 EENHOORN;245;30;0;50.5;0.0;0.0;0.0;52.93983;5.031888;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245575000;BRU-2 SCHELDESTROOM;245;30;0;10.7;0.0;0.1;0.0;52.93972;5.033208;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245585000;FRIESLAND;245;60;0;138.3;0.0;13.4;0.0;53.24136;5.175105;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245665000;GO-20 MARIA;245;30;7;0.0;0.0;0.0;0.0;52.95393;4.780337;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245783000;COASTAL EXPLORER;245;33;0;17.9;0.0;0.1;0.0;52.95062;4.782925;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245922000;HD-22 NOORDERHAAKS;245;30;7;4.0;0.0;0.1;0.0;52.95037;4.786218;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;245979000;DORUS RIJKERS;245;51;0;294.6;0.0;0.1;0.0;52.96203;4.78265;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246058000;SIF R;246;33;3;178.0;0.0;1.2;0.0;52.856;4.544;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246069000;VALENTIJN;246;51;0;219.7;0.0;29.9;0.0;53.17116;5.394289;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246075000;TX 94 AVONTUUR;246;30;0;237.9;0.0;0.0;0.0;53.04188;4.85261;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246101000;YE-170 JOHANNES;246;30;0;15.3;0.0;0.1;0.0;53.17655;5.452325;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246145000;WR80 SIMON ALBERT;246;30;15;348.5;0.0;0.0;0.0;52.93493;5.03597;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246195000;ALBERTA EXPRESS;246;70;0;303.7;0.0;0.0;0.0;53.18707;5.431347;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246222000;HD27 ZUIDERHAAKS;246;30;0;135.0;0.0;0.0;0.0;52.9519;4.783484;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246226000;TX42 RES NOVA;246;30;0;0.0;0.0;0.0;0.0;53.04247;4.855365;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246268000;COASTAL WORKER;246;10;5;245.5;0.0;0.1;0.0;52.95059;4.783303;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246326000;LUTGERDINA;246;69;8;79.1;0.0;6.5;0.0;52.76355;5.446342;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246352000;ALIDA;246;51;0;208.3;0.0;0.0;0.0;52.94469;5.402043;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246485000;FV TX 38 BRANDING;246;30;0;0.0;0.0;0.0;0.0;53.04118;4.852108;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246503000;WR122 ANNE NOELLE;246;30;7;31.3;0.0;0.0;0.0;52.93585;5.034598;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246504000;UK210 CHRISTINA-MARI;246;30;0;123.8;0.0;0.0;0.0;52.95416;4.780032;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246514000;JOKE DIJKSTRA SAR;246;51;0;318.6;0.0;0.0;0.0;52.96193;4.782612;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246516000;BRU50 WISSELVAL;246;30;7;0.0;0.0;0.0;0.0;52.93945;5.032763;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246570000;TX27 <NOVA CURA>;246;30;0;67.7;0.0;0.0;0.0;53.03967;4.85055;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246578000;AVALON;246;70;0;353.2;0.0;11.5;0.0;52.78934;4.243681;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246594000;KELT;246;79;0;331.7;0.0;0.0;0.0;53.18538;5.426422;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246833000;UK5 VANTAGE;246;30;0;48.5;0.0;0.1;0.0;52.95292;4.782078;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246835000;COASTAL POWER;246;51;0;72.6;0.0;0.0;0.0;52.95052;4.7831;0.0;0.5;0.0;0.0;0.0;0.5;0.6100000000000001;0.30500000000000005;0.0;0.0;
2013-04-27T16:30:00.000+02:00;246911000;IEVOLI AMARANTH;246;52;5;358.6;0.0;0.1;0.0;52.96185;4.781898;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;249446000;M/T MAINLAND;249;80;0;29.4;0.0;14.4;0.0;53.3564;4.691319;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;255809000;ANNETTE ESSBERGER;255;80;0;28.0;0.0;11.5;0.0;53.39533;4.72981;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;259271000;ISLAND EARL;259;90;0;165.0;0.0;9.1;0.0;52.99666;4.527477;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;265491000;MIGNON;265;70;0;26.9;0.0;7.6;0.0;53.11373;4.452242;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;269057387;VIKING NJORD;269;69;0;168.2;0.0;9.2;0.0;52.61516;5.071667;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;273333800;KALEVALA;273;79;0;240.3;0.0;7.9;0.0;53.47798;4.700272;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;273335000;TULOS;273;70;0;31.5;0.0;11.4;0.0;53.14485;4.54123;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;304010651;UPHUSEN;304;70;0;66.9;0.0;9.4;0.0;53.40723;4.78369;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;305497000;WILSON AMSTERDAM;305;70;0;31.8;0.0;11.7;0.0;53.15469;4.514298;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;305578000;DAMINA;305;70;0;27.0;0.0;14.3;0.0;53.12926;4.48486;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;319206000;STOLT KITE;319;89;0;198.0;0.0;11.8;0.0;53.34717;4.504833;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;566705000;APL DUBLIN;566;73;0;233.0;0.0;13.2;0.0;52.93671;3.954862;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
2013-04-27T16:30:00.000+02:00;636015516;HYUNDAI TENACITY;636;70;0;42.5;0.0;16.4;0.0;52.68931;4.032948;0.0;0.5;0.0;0.0;0.0;0.0;0.35000000000000003;0.17500000000000002;0.0;0.0;
